"20","25","30","35","40","45","50","55","60","65","70"
7.95,6.75,5,4.5,4.1,3.2,4,3,3.95,2.6,2.7
6,5.9,5.5,3.8,5.25,3.55,3.55,3,4.05,3.9,3.7
9.25,5.3,4.8,3.8,4.1,3.75,4.25,3.3,4.05,2.7,2.3
6.4,7.14999999999999,5.15,3.6,3.8,3.1,4.2,3.35,2.9,2.45,2.85
10.3,5.45,5.5,6.05,4.1,3.75,4.55,4,3.7,3.1,3.45
13.4,7.6,4.5,5.45,3.9,4.4,3.5,3.6,3.5,3.25,2.1
8.55,5.7,5.7,4.55,4.35,4.85,3.7,3.1,2.7,3.3,2.45
6.95,5.55,5.4,5.85,3.65,5.65,3.15,3.25,2.9,3.9,3.55
11.05,7.4,5.45,6.65,3.5,5,3.45,4.05,2.25,2.65,2.7
9.55,6.8,4.75,3.95,4,3.05,4.9,3.6,2.55,2.65,2.35
9.55,6.45,5.9,5.7,3.8,4,3.25,4.15,3.15,3.3,2.85
7.8,6.05,6.75,3.7,2.85,3.7,3.75,3.4,3.25,3.15,3.15
12.35,6.2,6.05,4.2,2.95,3.75,3.5,3.35,3.25,2.8,3.45
14.25,7,4.95,4.25,3.9,3.6,3.5,3.15,3,3.15,3.6
8.85,7.45,5.25,4.55,3.6,3.25,3.35,3.8,4.6,2.6,3.3
7.75,5.5,5.6,3.9,4.1,4.05,3.2,3.35,3.8,2.65,3.2
8.75,6.8,4.95,4.4,3.65,4.35,2.85,3.1,2.85,3.2,3.15
7.7,5.15,4.65,6.1,4.4,4.7,4.05,3.35,3.65,3.4,3.2
8.45,5.9,4.75,3.65,4.05,4.1,3.05,3.7,3.3,3,2.55
8,6.6,4.9,4.75,3.85,3.35,3.25,3.15,3.65,3.6,2.7
11.7,7.15,5.2,4.8,3.95,3.4,3.35,3.6,2.7,3.05,2.55
6.95,8.05,6.2,4.65,3.8,3.25,3.1,2.8,3.6,3.55,2.95
7.2,6.1,3.8,4.85,3.85,2.9,3.9,3.4,2.8,2.8,2.65
8.05,7.25,6.05,6.15,3.9,3.95,3.35,4.3,2.55,2.9,2.7
8.15,6.3,7.05,5.7,3.75,4.35,3.8,2.7,2.95,3.35,2.15
6.55,7.95,5.3,4.1,4.45,4.65,3.2,3.65,3.9,3.65,2.45
11.5,6.8,4.45,4.15,3.95,3.95,3.65,3.45,2.9,2.8,2.75
6.65,6.9,7.45,3.75,4.35,4.35,4.15,3.55,3.5,3.2,3.1
6.95,6.1,4.55,4.75,4.1,3.45,2.75,3.1,4.05,2.65,2.55
12.8,5.1,4.7,4.6,4.05,3.85,2.8,2.85,2.6,3.35,3.05
8.4,8.25,4.75,5.85,3.4,4.1,2.95,3.6,4.6,3.35,2.7
8.45,6.2,4.4,5.55,4.3,4.1,2.85,3.35,3.3,3.85,3.2
8.15,7.8,6.25,5.25,3.9,3.05,3.2,3.35,4,3.3,2.95
8.2,5.2,4.65,3.8,5.05,4.85,3.7,4.45,3.65,3.4,3.15
7.4,6.2,4.3,5.35,4.2,4.9,3.6,3.85,3.55,2.95,2.85
9.65,7.85,5.25,4,3.65,3.8,3.65,3.8,3.4,3,2.9
7,4.35,5.05,3.3,4.35,4.1,3.45,3,2.75,2.55,2.9
9.15,7.05,4.9,5.35,4.4,4.3,3.85,3.35,2.85,2.45,3.3
